,date,open,close,high,low,volume,code
100,2016-06-01,252.346,250.815,252.441,250.064,21876.0,sh600519
101,2016-06-02,250.074,254.571,255.465,250.074,24760.0,sh600519
102,2016-06-03,253.867,269.927,272.636,253.297,64798.0,sh600519
103,2016-06-06,268.13,262.472,269.08,261.474,37261.0,sh600519
104,2016-06-07,262.9,264.184,264.792,261.483,18753.0,sh600519
105,2016-06-08,262.805,260.789,264.193,260.048,23882.0,sh600519
106,2016-06-13,259.905,253.924,263.052,253.154,37775.0,sh600519
107,2016-06-14,254.542,259.335,260.333,254.542,25587.0,sh600519
108,2016-06-15,257.395,262.891,264.136,256.919,27322.0,sh600519
109,2016-06-16,261.341,260.542,264.136,260.314,19643.0,sh600519
110,2016-06-17,260.143,264.574,268.595,260.143,24705.0,sh600519
111,2016-06-20,266.009,262.529,266.095,260.523,19019.0,sh600519
112,2016-06-21,263.414,260.342,264.269,259.572,16749.0,sh600519
113,2016-06-22,260.304,264.745,265.619,259.354,20884.0,sh600519
114,2016-06-23,266.199,262.843,266.199,261.36,13984.0,sh600519
115,2016-06-24,261.74,260.304,263.376,254.058,20129.0,sh600519
116,2016-06-27,261.474,273.53,277.923,261.474,63642.0,sh600519
117,2016-06-28,272.903,274.034,275.413,272.237,24282.0,sh600519
118,2016-06-29,273.407,274.006,275.213,270.221,28147.0,sh600519
119,2016-06-30,275.755,277.562,283.533,275.755,38022.0,sh600519
120,2016-07-01,278.96,277.959,283.506,275.852,26014.0,sh600519
121,2016-07-04,278.766,285.468,286.925,277.794,29488.0,sh600519
122,2016-07-05,286.565,291.956,294.404,286.565,41707.0,sh600519
123,2016-07-06,291.198,308.089,308.876,290.431,47347.0,sh600519
124,2016-07-07,306.739,307.817,317.424,303.126,50725.0,sh600519
125,2016-07-08,304.534,301.018,306.448,297.376,45545.0,sh600519
126,2016-07-11,300.164,306.098,314.704,300.164,57481.0,sh600519
127,2016-07-12,306.7,315.413,317.229,305.962,53119.0,sh600519
128,2016-07-13,313.762,308.089,315.413,306.011,53448.0,sh600519
129,2016-07-14,307.021,307.992,311.596,306.157,29230.0,sh600519
130,2016-07-15,308.021,308.41,308.905,306.021,26811.0,sh600519
131,2016-07-18,308.391,307.138,310.333,306.603,23352.0,sh600519
132,2016-07-19,306.448,299.27,307.225,296.783,41431.0,sh600519
133,2016-07-20,299.765,299.707,301.951,298.677,17733.0,sh600519
134,2016-07-21,301.251,305.36,308.488,300.134,33009.0,sh600519
135,2016-07-22,303.923,299.085,306.157,298.561,28871.0,sh600519
136,2016-07-25,298.775,302.33,305.175,298.192,23623.0,sh600519
137,2016-07-26,300.144,309.886,310.333,299.649,35555.0,sh600519
138,2016-07-27,310.673,305.001,311.402,299.454,39228.0,sh600519
139,2016-07-28,303.048,306.982,310.139,302.563,39643.0,sh600519
140,2016-07-29,306.04,304.165,309.731,304.02,29007.0,sh600519
141,2016-08-01,304.02,298.153,304.942,296.249,31701.0,sh600519
142,2016-08-02,298.435,297.424,301.591,294.161,26541.0,sh600519
143,2016-08-03,298.192,298.017,299.066,295.424,24039.0,sh600519
144,2016-08-04,298.046,297.512,299.484,295.492,21793.0,sh600519
145,2016-08-05,297.696,297.152,299.522,296.278,20308.0,sh600519
146,2016-08-08,297.366,299.26,299.454,294.365,22007.0,sh600519
147,2016-08-09,299.328,306.691,308.556,297.628,39289.0,sh600519
148,2016-08-10,306.011,304.806,307.419,304.34,20944.0,sh600519
149,2016-08-11,305.36,307.681,312.344,305.001,31939.0,sh600519
150,2016-08-12,308.293,307.876,308.293,305.001,23352.0,sh600519
151,2016-08-15,306.739,309.634,312.46,305.137,34110.0,sh600519
152,2016-08-16,312.761,300.639,313.228,299.163,88378.0,sh600519
153,2016-08-17,300.717,299.319,302.048,297.706,43754.0,sh600519
154,2016-08-18,299.115,297.638,300.766,296.375,31005.0,sh600519
155,2016-08-19,297.026,297.687,298.629,296.055,19140.0,sh600519
156,2016-08-22,297.347,298.503,300.698,297.22,20812.0,sh600519
157,2016-08-23,298.512,298.075,300.173,297.026,19914.0,sh600519
158,2016-08-24,298.211,296.521,298.668,295.113,22779.0,sh600519
159,2016-08-25,296.443,294.316,296.618,291.461,25362.0,sh600519
160,2016-08-26,294.443,292.801,295.812,291.781,21436.0,sh600519
161,2016-08-29,299.163,298.707,299.94,296.443,38055.0,sh600519
162,2016-08-30,298.192,297.084,299.649,295.929,21170.0,sh600519
163,2016-08-31,297.9,301.29,301.844,296.774,40401.0,sh600519
164,2016-09-01,300.814,299.853,303.048,299.406,17185.0,sh600519
165,2016-09-02,299.163,297.007,300.571,296.133,18572.0,sh600519
166,2016-09-05,297.415,299.649,300.134,297.036,19138.0,sh600519
167,2016-09-06,299.649,301.047,301.455,299.503,20625.0,sh600519
168,2016-09-07,300.795,297.803,300.795,296.735,29645.0,sh600519
169,2016-09-08,296.453,297.046,297.706,295.676,16705.0,sh600519
170,2016-09-09,297.852,295.89,298.056,295.278,16222.0,sh600519
171,2016-09-12,293.335,289.508,295.278,289.227,38238.0,sh600519
172,2016-09-13,291.344,291.81,292.335,290.713,16255.0,sh600519
173,2016-09-14,291.49,290.975,293.53,289.46,18527.0,sh600519
174,2016-09-19,291.441,291.519,292.918,291.276,12852.0,sh600519
175,2016-09-20,292.15,286.497,292.17,285.565,34892.0,sh600519
176,2016-09-21,286.594,285.613,286.915,280.815,39037.0,sh600519
177,2016-09-22,285.856,288.459,291.373,285.574,29606.0,sh600519
178,2016-09-23,288.498,289.139,290.373,286.925,12671.0,sh600519
179,2016-09-26,288.479,280.446,288.488,280.271,37176.0,sh600519
180,2016-09-27,280.592,282.816,283.603,280.475,17915.0,sh600519
181,2016-09-28,283.418,280.135,283.418,279.31,22360.0,sh600519
182,2016-09-29,279.591,282.631,284.593,279.591,23705.0,sh600519
183,2016-09-30,281.68,289.363,291.033,281.68,29603.0,sh600519
184,2016-10-10,289.945,294.268,295.142,289.945,21103.0,sh600519
185,2016-10-11,295.278,300.057,300.134,294.307,41736.0,sh600519
186,2016-10-12,299.649,297.046,299.649,296.152,19286.0,sh600519
187,2016-10-13,297.998,295.171,298.134,294.802,16143.0,sh600519
188,2016-10-14,294.763,296.832,297.22,294.501,12690.0,sh600519
189,2016-10-17,296.686,293.772,296.735,292.85,18957.0,sh600519
190,2016-10-18,293.821,298.347,299.649,293.335,30389.0,sh600519
191,2016-10-19,299.649,297.658,299.892,296.346,14123.0,sh600519
192,2016-10-20,298.571,296.715,298.571,296.055,14079.0,sh600519
193,2016-10-21,296.327,295.462,296.715,293.908,11483.0,sh600519
194,2016-10-24,293.918,298.124,298.192,293.918,26246.0,sh600519
195,2016-10-25,298.571,303.961,304.02,298.571,43762.0,sh600519
196,2016-10-26,304.02,304.68,309.177,302.708,46813.0,sh600519
197,2016-10-27,304.01,307.779,309.09,302.087,32951.0,sh600519
198,2016-10-28,308.391,307.953,309.294,304.991,20137.0,sh600519
199,2016-10-31,309.847,308.828,313.538,307.711,43596.0,sh600519
200,2016-11-01,308.828,307.594,309.847,306.496,19512.0,sh600519
201,2016-11-02,307.021,306.137,308.06,304.68,20636.0,sh600519
202,2016-11-03,305.962,306.798,307.38,305.137,18690.0,sh600519
203,2016-11-04,306.924,305.787,309.119,304.972,20619.0,sh600519
204,2016-11-07,305.962,306.283,307.905,304.214,16047.0,sh600519
205,2016-11-08,307.419,310.819,312.936,306.623,34193.0,sh600519
206,2016-11-09,310.819,307.72,312.732,304.797,30004.0,sh600519
207,2016-11-10,309.945,309.974,311.79,308.614,17804.0,sh600519
208,2016-11-11,308.866,306.04,309.168,305.768,35902.0,sh600519
209,2016-11-14,306.496,302.067,306.807,301.096,39920.0,sh600519
210,2016-11-15,301.135,305.001,306.594,301.135,24470.0,sh600519
211,2016-11-16,304.806,304.165,306.351,303.048,13399.0,sh600519
212,2016-11-17,303.126,302.116,304.02,301.621,18337.0,sh600519
213,2016-11-18,302.232,301.106,302.854,300.989,19377.0,sh600519
214,2016-11-21,302.096,300.62,302.718,299.522,26083.0,sh600519
215,2016-11-22,301.397,300.008,301.543,299.522,26424.0,sh600519
216,2016-11-23,302.077,303.971,304.02,300.241,34015.0,sh600519
217,2016-11-24,304.214,307.837,307.905,302.485,39078.0,sh600519
218,2016-11-25,307.944,307.798,308.876,304.428,22369.0,sh600519
219,2016-11-28,308.439,310.333,310.994,307.516,49253.0,sh600519
220,2016-11-29,311.499,314.665,320.969,310.246,58830.0,sh600519
221,2016-11-30,312.004,309.925,314.024,309.313,26752.0,sh600519
222,2016-12-01,310.819,311.81,315.277,309.537,27941.0,sh600519
223,2016-12-02,311.79,312.538,313.927,309.847,30628.0,sh600519
224,2016-12-05,310.042,306.866,315.229,306.759,42060.0,sh600519
225,2016-12-06,307.157,317.055,317.21,307.157,38923.0,sh600519
226,2016-12-07,317.735,318.055,319.075,314.675,25271.0,sh600519
227,2016-12-08,318.599,328.021,330.245,317.618,54475.0,sh600519
228,2016-12-09,327.525,328.069,329.682,324.437,34495.0,sh600519
229,2016-12-12,328.011,317.482,330.245,316.355,50332.0,sh600519
230,2016-12-13,317.463,323.456,325.388,316.161,41780.0,sh600519
231,2016-12-14,323.446,322.737,324.485,319.075,32029.0,sh600519
232,2016-12-15,322.921,318.638,323.436,316.239,39202.0,sh600519
233,2016-12-16,317.618,318.181,320.415,314.296,25051.0,sh600519
234,2016-12-19,316.647,316.608,324.777,316.268,30471.0,sh600519
235,2016-12-20,316.686,317.113,317.618,312.577,30831.0,sh600519
236,2016-12-21,317.521,319.23,319.842,314.277,24711.0,sh600519
237,2016-12-22,318.589,315.87,319.036,315.559,14678.0,sh600519
238,2016-12-23,314.267,310.848,315.19,309.974,31095.0,sh600519
239,2016-12-26,309.877,315.17,315.666,307.128,26001.0,sh600519
240,2016-12-27,315.199,316.802,319.366,314.218,20062.0,sh600519
241,2016-12-28,317.608,314.432,318.589,314.053,17878.0,sh600519
242,2016-12-29,314.704,317.919,318.463,313.733,21225.0,sh600519
243,2016-12-30,317.239,324.563,325.67,317.239,34687.0,sh600519
244,2017-01-03,324.689,324.961,327.331,323.261,20763.0,sh600519
245,2017-01-04,325.019,341.813,342.066,325.0,65257.0,sh600519
246,2017-01-05,339.958,336.792,341.366,335.529,41704.0,sh600519
247,2017-01-06,336.694,340.696,349.457,336.17,68095.0,sh600519
248,2017-01-09,337.821,338.511,342.755,336.597,35405.0,sh600519
249,2017-01-10,338.453,338.987,341.901,336.656,31727.0,sh600519
250,2017-01-11,338.015,335.539,338.015,333.645,23598.0,sh600519
251,2017-01-12,336.607,337.093,337.433,334.626,17779.0,sh600519
252,2017-01-13,337.025,334.975,337.423,334.014,18282.0,sh600519
253,2017-01-16,334.256,331.673,334.907,329.079,36855.0,sh600519
254,2017-01-17,332.77,339.113,341.415,332.188,35188.0,sh600519
255,2017-01-18,338.87,344.892,346.534,337.248,46005.0,sh600519
256,2017-01-19,344.815,344.543,348.195,341.609,28523.0,sh600519
257,2017-01-20,344.717,344.805,347.146,342.901,21344.0,sh600519
258,2017-01-23,346.641,341.143,349.477,339.434,32581.0,sh600519
259,2017-01-24,341.192,340.259,342.678,336.801,26914.0,sh600519
260,2017-01-25,339.939,337.656,339.939,336.267,22990.0,sh600519
261,2017-01-26,338.151,334.538,338.792,331.508,37826.0,sh600519
262,2017-02-03,336.073,336.898,339.162,335.102,20936.0,sh600519
263,2017-02-06,338.491,336.898,338.88,335.063,15680.0,sh600519
264,2017-02-07,336.889,333.722,337.433,333.295,20519.0,sh600519
265,2017-02-08,333.897,334.334,335.587,332.838,19088.0,sh600519
266,2017-02-09,335.102,337.637,338.783,334.723,23324.0,sh600519
267,2017-02-10,338.618,335.179,339.783,335.102,24056.0,sh600519
268,2017-02-13,334.13,339.715,341.804,332.11,53587.0,sh600519
269,2017-02-14,339.511,340.162,342.483,339.084,26558.0,sh600519
270,2017-02-15,341.415,338.53,342.328,337.238,26256.0,sh600519
271,2017-02-16,338.501,338.103,338.618,335.597,17642.0,sh600519
272,2017-02-17,338.89,340.502,344.271,337.53,29102.0,sh600519
273,2017-02-20,340.356,350.924,351.925,339.968,61853.0,sh600519
274,2017-02-21,351.497,348.447,352.031,346.932,27705.0,sh600519
275,2017-02-22,350.264,351.507,356.004,349.671,37130.0,sh600519
276,2017-02-23,350.613,351.322,354.994,349.438,23328.0,sh600519
277,2017-02-24,351.614,352.216,352.478,349.72,17692.0,sh600519
278,2017-02-27,352.09,346.951,352.439,346.563,25400.0,sh600519
279,2017-02-28,346.757,344.484,348.894,343.435,27473.0,sh600519
280,2017-03-01,344.912,346.378,347.923,344.815,21944.0,sh600519
281,2017-03-02,346.476,346.582,346.757,344.358,22103.0,sh600519
282,2017-03-03,344.815,346.31,347.942,344.815,14153.0,sh600519
283,2017-03-06,347.398,348.661,349.224,346.32,22818.0,sh600519
284,2017-03-07,347.758,356.665,358.296,347.758,46286.0,sh600519
285,2017-03-08,356.645,356.742,357.918,355.013,16037.0,sh600519
286,2017-03-09,356.47,359.287,359.365,355.072,23406.0,sh600519
287,2017-03-10,359.307,359.239,366.183,357.791,40951.0,sh600519
288,2017-03-13,359.433,360.89,363.59,356.985,27674.0,sh600519
289,2017-03-14,360.89,358.899,363.124,357.772,20416.0,sh600519
290,2017-03-15,358.899,363.93,364.386,358.423,25155.0,sh600519
291,2017-03-16,365.756,364.017,367.446,362.104,25022.0,sh600519
292,2017-03-17,362.395,367.621,373.42,362.395,34700.0,sh600519
293,2017-03-20,369.583,375.323,375.615,368.009,31545.0,sh600519
294,2017-03-21,375.459,382.705,385.124,375.411,48460.0,sh600519
295,2017-03-22,379.325,383.162,383.278,373.954,45532.0,sh600519
296,2017-03-23,380.782,378.606,382.686,375.508,34504.0,sh600519
297,2017-03-24,381.064,375.722,381.938,373.954,33287.0,sh600519
298,2017-03-27,374.954,367.951,378.092,367.534,53690.0,sh600519
299,2017-03-28,369.049,369.35,370.214,365.853,41187.0,sh600519
300,2017-03-29,370.078,372.643,374.731,369.0,37299.0,sh600519
301,2017-03-30,372.011,375.061,375.79,371.623,31612.0,sh600519
302,2017-03-31,375.119,375.275,376.868,373.157,24474.0,sh600519
303,2017-04-05,374.595,378.48,383.657,373.954,40789.0,sh600519
304,2017-04-06,377.849,380.666,381.724,375.537,28857.0,sh600519
305,2017-04-07,381.715,381.598,382.696,378.422,24097.0,sh600519
306,2017-04-10,382.696,378.033,382.696,376.868,28869.0,sh600519
307,2017-04-11,376.916,374.236,379.49,369.68,43530.0,sh600519
308,2017-04-12,374.236,379.034,379.782,373.76,27002.0,sh600519
309,2017-04-13,379.568,386.96,387.154,379.306,45648.0,sh600519
310,2017-04-14,387.97,384.104,388.407,383.667,23646.0,sh600519
311,2017-04-17,379.782,384.434,386.853,377.402,28793.0,sh600519
312,2017-04-18,383.278,393.04,394.886,383.278,49581.0,sh600519
313,2017-04-19,391.437,394.099,397.362,391.301,37550.0,sh600519
314,2017-04-20,394.439,403.394,408.367,394.439,50457.0,sh600519
315,2017-04-21,403.093,389.038,403.676,388.523,49332.0,sh600519
316,2017-04-24,389.126,387.115,393.38,377.839,50037.0,sh600519
317,2017-04-25,393.186,406.872,408.115,393.186,76192.0,sh600519
318,2017-04-26,406.833,405.968,416.381,401.16,56624.0,sh600519
319,2017-04-27,403.608,409.348,409.863,398.654,28240.0,sh600519
320,2017-04-28,409.883,401.617,410.864,398.139,49505.0,sh600519
321,2017-05-02,399.791,400.257,403.093,397.44,23291.0,sh600519
322,2017-05-03,399.208,405.628,405.677,399.208,20267.0,sh600519
323,2017-05-04,402.734,404.064,406.473,402.734,26709.0,sh600519
324,2017-05-05,404.259,404.249,410.65,403.19,37437.0,sh600519
325,2017-05-08,404.239,393.846,405.036,393.108,40721.0,sh600519
326,2017-05-09,392.836,397.032,398.12,386.581,52801.0,sh600519
327,2017-05-10,396.682,398.324,402.549,395.342,26039.0,sh600519
328,2017-05-11,396.682,400.335,402.802,394.847,30467.0,sh600519
329,2017-05-12,401.724,401.607,403.385,398.246,22337.0,sh600519
330,2017-05-15,401.267,407.513,408.29,401.267,33447.0,sh600519
331,2017-05-16,407.561,417.779,418.848,406.26,50164.0,sh600519
332,2017-05-17,416.691,414.36,417.847,412.69,27515.0,sh600519
333,2017-05-18,412.855,417.216,418.343,412.816,24300.0,sh600519
334,2017-05-19,417.245,428.172,429.124,417.245,38310.0,sh600519
335,2017-05-22,426.443,429.105,433.213,423.685,35321.0,sh600519
336,2017-05-23,429.561,441.168,441.431,429.561,48454.0,sh600519
337,2017-05-24,439.906,437.4,443.383,433.204,40226.0,sh600519
338,2017-05-25,435.836,437.672,439.964,434.661,28898.0,sh600519
339,2017-05-26,437.885,438.954,442.528,435.146,27386.0,sh600519
340,2017-05-31,437.089,430.231,437.575,427.483,44312.0,sh600519
341,2017-06-01,429.804,436.39,437.04,428.357,40604.0,sh600519
342,2017-06-02,437.089,434.476,438.012,432.815,21785.0,sh600519
343,2017-06-05,435.185,431.659,436.118,429.658,19241.0,sh600519
344,2017-06-06,432.203,435.943,436.118,431.455,20402.0,sh600519
345,2017-06-07,436.234,446.19,446.802,436.234,38834.0,sh600519
346,2017-06-08,448.084,450.988,451.076,445.345,28951.0,sh600519
347,2017-06-09,450.92,452.377,457.292,449.716,31430.0,sh600519
348,2017-06-12,453.601,459.312,461.799,451.659,35109.0,sh600519
349,2017-06-13,459.478,459.468,460.886,453.601,24237.0,sh600519
350,2017-06-14,459.225,460.779,463.8,456.981,33768.0,sh600519
351,2017-06-15,461.372,450.979,461.838,450.687,50202.0,sh600519
352,2017-06-16,448.259,449.357,454.077,448.026,33331.0,sh600519
353,2017-06-19,448.706,456.68,456.894,448.706,38536.0,sh600519
354,2017-06-20,459.429,452.921,461.255,452.3,34505.0,sh600519
355,2017-06-21,456.078,459.147,459.429,452.659,42038.0,sh600519
356,2017-06-22,459.448,459.186,464.218,457.681,38242.0,sh600519
357,2017-06-23,459.293,459.167,461.255,454.893,31303.0,sh600519
358,2017-06-26,459.439,470.774,471.085,458.458,52932.0,sh600519
359,2017-06-27,468.967,470.211,471.085,467.054,27980.0,sh600519
360,2017-06-28,470.201,461.663,470.201,459.429,37728.0,sh600519
361,2017-06-29,462.634,459.439,463.654,456.515,35092.0,sh600519
362,2017-06-30,457.982,458.312,460.556,454.378,22427.0,sh600519
363,2017-07-03,460.595,447.161,460.595,444.762,49628.0,sh600519
364,2017-07-04,445.792,438.954,446.802,436.118,56488.0,sh600519
365,2017-07-05,440.013,446.928,447.123,440.013,37540.0,sh600519
366,2017-07-06,444.966,442.897,446.996,437.672,42044.0,sh600519
367,2017-07-07,444.735,439.726,444.785,435.023,37796.0,sh600519
368,2017-07-10,440.624,448.107,448.531,436.768,36624.0,sh600519
369,2017-07-11,448.137,456.646,458.076,447.644,44601.0,sh600519
370,2017-07-12,459.279,451.065,459.466,448.63,28950.0,sh600519
371,2017-07-13,448.975,449.774,455.443,447.329,25951.0,sh600519
372,2017-07-14,449.863,450.02,452.337,446.707,17726.0,sh600519
373,2017-07-17,450.641,443.769,451.627,440.032,35263.0,sh600519
374,2017-07-18,445.662,446.214,447.634,441.728,30684.0,sh600519
375,2017-07-19,447.644,450.464,457.129,446.461,56259.0,sh600519
376,2017-07-20,449.478,459.939,460.354,449.478,46634.0,sh600519
377,2017-07-21,460.423,466.575,468.36,457.169,46792.0,sh600519
378,2017-07-24,468.232,471.111,478.555,468.232,42716.0,sh600519
379,2017-07-25,475.449,471.269,476.041,469.435,21929.0,sh600519
380,2017-07-26,471.357,465.027,474.887,460.028,31470.0,sh600519
381,2017-07-27,465.027,467.236,469.188,464.505,19595.0,sh600519
382,2017-07-28,464.406,477.145,477.293,461.162,46618.0,sh600519
383,2017-07-31,477.224,474.483,481.129,474.266,38412.0,sh600519
384,2017-08-01,474.266,473.517,476.238,470.716,27501.0,sh600519
385,2017-08-02,473.319,476.08,478.092,471.811,26774.0,sh600519
386,2017-08-03,476.909,470.539,480.034,468.971,31768.0,sh600519
387,2017-08-04,470.322,467.009,472.274,465.984,18681.0,sh600519
388,2017-08-07,465.885,474.818,475.646,464.534,23099.0,sh600519
389,2017-08-08,475.252,475.824,477.441,472.787,16051.0,sh600519
390,2017-08-09,478.052,483.978,486.078,475.282,41794.0,sh600519
391,2017-08-10,484.215,484.747,492.606,482.154,35364.0,sh600519
392,2017-08-11,482.154,477.283,489.598,476.711,36572.0,sh600519
393,2017-08-14,478.417,492.832,493.099,478.417,39331.0,sh600519
394,2017-08-15,493.109,489.026,494.085,488.08,27163.0,sh600519
