,date,open,close,high,low,volume,code
395,2017-08-16,491.028,489.539,491.817,486.098,18587.0,sh600519
396,2017-08-17,490.634,485.792,490.634,482.943,25846.0,sh600519
397,2017-08-18,485.901,482.795,487.518,481.168,23857.0,sh600519
398,2017-08-21,481.168,482.874,487.478,480.123,23546.0,sh600519
399,2017-08-22,480.576,480.399,482.627,469.336,42457.0,sh600519
400,2017-08-23,478.654,487.094,487.705,477.54,27214.0,sh600519
401,2017-08-24,487.074,485.911,489.45,485.132,18156.0,sh600519
402,2017-08-25,486.542,486.088,487.331,482.47,17297.0,sh600519
403,2017-08-28,486.098,485.151,490.328,484.156,29021.0,sh600519
404,2017-08-29,486.118,482.588,487.952,481.178,25176.0,sh600519
405,2017-08-30,482.844,486.068,486.838,482.312,18503.0,sh600519
406,2017-08-31,487.123,484.274,487.952,482.943,18736.0,sh600519
407,2017-09-01,483.337,488.248,489.332,483.17,31451.0,sh600519
408,2017-09-04,488.248,485.526,489.707,484.392,18931.0,sh600519
409,2017-09-05,485.98,483.13,487.074,482.647,22622.0,sh600519
410,2017-09-06,483.14,478.19,485.871,478.052,33006.0,sh600519
411,2017-09-07,478.516,474.532,480.083,473.339,33320.0,sh600519
412,2017-09-08,471.555,467.729,473.773,467.364,41173.0,sh600519
413,2017-09-11,464.495,471.624,475.469,463.4,45374.0,sh600519
414,2017-09-12,472.787,478.121,479.196,471.702,34341.0,sh600519
415,2017-09-13,478.21,484.747,485.309,474.641,33075.0,sh600519
416,2017-09-14,486.088,483.84,487.114,482.144,19399.0,sh600519
417,2017-09-15,485.605,482.982,485.605,481.168,16039.0,sh600519
418,2017-09-18,483.278,491.984,493.493,483.278,42206.0,sh600519
419,2017-09-19,493.296,489.993,495.465,489.066,23054.0,sh600519
420,2017-09-20,489.943,489.253,493.02,489.056,17318.0,sh600519
421,2017-09-21,488.997,491.787,493.572,485.98,19402.0,sh600519
422,2017-09-22,489.943,492.931,493.178,488.859,16343.0,sh600519
423,2017-09-25,493.306,500.139,501.085,493.296,32697.0,sh600519
424,2017-09-26,499.596,502.16,502.86,496.55,25470.0,sh600519
425,2017-09-27,501.795,501.095,503.876,498.985,16671.0,sh600519
426,2017-09-28,500.099,511.202,512.917,500.05,25969.0,sh600519
427,2017-09-29,508.776,510.393,518.518,508.283,22436.0,sh600519
428,2017-10-09,517.196,520.381,528.052,512.819,34891.0,sh600519
429,2017-10-10,519.671,532.499,532.923,519.632,31006.0,sh600519
430,2017-10-11,530.567,537.902,543.533,530.567,33406.0,sh600519
431,2017-10-12,537.37,536.473,539.835,532.618,19646.0,sh600519
432,2017-10-13,537.37,548.364,548.808,534.422,27858.0,sh600519
433,2017-10-16,552.15,552.84,558.727,548.088,29909.0,sh600519
434,2017-10-17,553.116,548.936,553.116,546.244,20977.0,sh600519
435,2017-10-18,546.441,552.87,554.714,546.441,19178.0,sh600519
436,2017-10-19,553.146,574.444,576.958,552.87,40658.0,sh600519
437,2017-10-20,572.866,566.289,572.866,563.755,31534.0,sh600519
438,2017-10-23,566.871,565.382,572.373,560.048,23771.0,sh600519
439,2017-10-24,563.992,559.387,565.767,555.72,31274.0,sh600519
440,2017-10-25,561.774,557.751,563.677,554.191,25076.0,sh600519
441,2017-10-26,596.53,596.619,604.418,583.623,115434.0,sh600519
442,2017-10-27,593.681,640.535,645.83,591.63,84383.0,sh600519
443,2017-10-30,634.047,613.371,634.984,612.306,81007.0,sh600519
444,2017-10-31,613.302,609.378,618.814,603.314,51875.0,sh600519
445,2017-11-01,612.188,614.288,622.698,610.551,43435.0,sh600519
446,2017-11-02,618.173,618.143,620.963,612.306,34249.0,sh600519
447,2017-11-03,619.849,630.222,634.432,619.849,48188.0,sh600519
448,2017-11-06,632.519,643.917,648.413,631.237,48513.0,sh600519
449,2017-11-07,641.472,633.081,647.95,629.246,55564.0,sh600519
450,2017-11-08,633.337,641.275,645.337,633.337,43951.0,sh600519
451,2017-11-09,638.928,640.969,644.992,635.586,33641.0,sh600519
452,2017-11-10,641.324,668.459,673.832,641.324,74078.0,sh600519
453,2017-11-13,670.48,678.25,683.081,666.339,49869.0,sh600519
454,2017-11-14,677.52,669.248,677.599,667.867,46366.0,sh600519
455,2017-11-15,669.248,678.447,680.33,664.564,45036.0,sh600519
456,2017-11-16,676.406,709.043,709.881,676.406,60716.0,sh600519
457,2017-11-17,686.256,680.587,699.074,668.281,123861.0,sh600519
458,2017-11-20,667.325,669.642,676.002,650.76,88305.0,sh600519
459,2017-11-21,659.634,667.769,679.157,652.752,96016.0,sh600519
460,2017-11-22,667.522,641.413,678.368,640.9,128498.0,sh600519
461,2017-11-23,633.012,624.858,636.956,621.397,109599.0,sh600519
462,2017-11-24,626.997,621.219,633.505,613.519,76541.0,sh600519
463,2017-11-27,625.124,612.592,627.421,604.428,63548.0,sh600519
464,2017-11-28,616.309,639.155,639.796,615.264,70291.0,sh600519
465,2017-11-29,640.841,629.186,642.842,625.134,46763.0,sh600519
466,2017-11-30,626.613,622.166,639.401,617.236,38019.0,sh600519
467,2017-12-01,629.078,613.637,630.044,611.448,47192.0,sh600519
468,2017-12-04,615.215,628.861,635.083,608.086,54267.0,sh600519
469,2017-12-05,625.124,624.099,638.336,621.308,47465.0,sh600519
470,2017-12-06,622.659,616.26,635.083,611.32,58174.0,sh600519
471,2017-12-07,616.201,608.056,616.24,606.646,51032.0,sh600519
472,2017-12-08,606.804,618.498,620.046,606.804,45503.0,sh600519
473,2017-12-11,622.166,641.876,642.823,622.166,72849.0,sh600519
474,2017-12-12,649.478,642.202,649.547,641.906,47889.0,sh600519
475,2017-12-13,645.82,658.855,660.62,641.61,48502.0,sh600519
476,2017-12-14,660.6,655.246,661.902,651.253,31967.0,sh600519
477,2017-12-15,654.704,644.637,658.599,641.669,32255.0,sh600519
478,2017-12-18,650.76,656.449,660.423,649.36,39162.0,sh600519
479,2017-12-19,653.718,657.751,663.026,651.746,44072.0,sh600519
480,2017-12-20,660.521,675.321,677.244,654.734,63601.0,sh600519
481,2017-12-21,673.438,672.196,677.796,666.043,46680.0,sh600519
482,2017-12-22,670.48,673.359,676.297,667.532,28317.0,sh600519
483,2017-12-25,676.396,678.486,686.552,674.148,36214.0,sh600519
484,2017-12-26,678.546,671.279,683.288,667.029,31867.0,sh600519
485,2017-12-27,675.272,654.882,675.272,653.225,37722.0,sh600519
486,2017-12-28,677.382,708.628,709.821,661.922,124141.0,sh600519
487,2017-12-29,707.948,687.725,716.329,681.918,76038.0,sh600519
488,2018-01-02,690.2,693.996,700.218,680.232,49612.0,sh600519
489,2018-01-03,691.679,705.838,711.3,689.944,52019.0,sh600519
490,2018-01-04,711.3,726.751,733.091,709.259,72205.0,sh600519
491,2018-01-05,730.626,728.023,735.586,718.025,39989.0,sh600519
492,2018-01-08,724.73,741.6,745.909,724.73,52204.0,sh600519
493,2018-01-09,741.679,771.565,772.038,741.679,64591.0,sh600519
494,2018-01-10,774.01,774.71,777.836,762.651,47714.0,sh600519
495,2018-01-11,775.982,763.963,776.968,761.192,50656.0,sh600519
496,2018-01-12,762.937,777.382,777.757,756.282,45988.0,sh600519
497,2018-01-15,782.352,774.375,787.873,768.114,52473.0,sh600519
498,2018-01-16,769.553,762.119,777.57,757.248,65428.0,sh600519
499,2018-01-17,759.22,737.459,763.164,728.171,90709.0,sh600519
500,2018-01-18,737.459,740.23,754.29,733.673,58978.0,sh600519
501,2018-01-19,742.359,739.678,748.275,728.674,50925.0,sh600519
502,2018-01-22,741.285,762.809,763.164,741.285,67126.0,sh600519
503,2018-01-23,766.921,762.947,769.08,757.84,49549.0,sh600519
504,2018-01-24,765.57,753.758,765.59,747.98,43298.0,sh600519
505,2018-01-25,750.346,758.392,765.136,740.486,50040.0,sh600519
506,2018-01-26,756.499,766.339,766.516,753.304,43978.0,sh600519
507,2018-01-29,767.857,726.012,768.755,724.71,74535.0,sh600519
508,2018-01-30,725.696,731.691,738.287,719.8,51911.0,sh600519
509,2018-01-31,728.654,753.836,760.906,728.654,60402.0,sh600519
510,2018-02-01,756.262,747.122,756.558,742.379,50582.0,sh600519
511,2018-02-02,741.689,730.034,742.685,714.85,75420.0,sh600519
512,2018-02-05,717.039,708.175,719.741,695.722,98995.0,sh600519
513,2018-02-06,693.158,698.936,712.484,693.158,88168.0,sh600519
514,2018-02-07,709.92,673.862,713.746,672.462,88289.0,sh600519
515,2018-02-08,672.649,691.176,707.948,672.649,83409.0,sh600519
516,2018-02-09,670.48,673.862,680.232,648.788,105578.0,sh600519
517,2018-02-12,681.326,687.715,695.623,675.607,64179.0,sh600519
518,2018-02-13,695.15,702.012,704.813,694.637,53389.0,sh600519
519,2018-02-14,709.92,708.392,709.92,702.249,30652.0,sh600519
520,2018-02-22,717.118,732.056,733.584,713.115,50764.0,sh600519
521,2018-02-23,736.542,732.085,745.968,726.682,38158.0,sh600519
522,2018-02-26,736.424,733.101,741.521,722.758,43658.0,sh600519
523,2018-02-27,738.514,727.648,745.416,726.899,42601.0,sh600519
524,2018-02-28,721.752,715.461,731.908,708.934,48330.0,sh600519
525,2018-03-01,717.808,731.582,736.394,713.637,44794.0,sh600519
526,2018-03-02,727.668,726.1,733.15,719.78,25991.0,sh600519
527,2018-03-05,727.846,710.029,731.612,706.992,37234.0,sh600519
528,2018-03-06,714.85,708.204,717.414,687.37,64570.0,sh600519
529,2018-03-07,704.99,700.099,713.864,699.064,34595.0,sh600519
530,2018-03-08,704.004,712.641,713.864,698.088,35349.0,sh600519
531,2018-03-09,717.364,718.005,722.314,713.371,30171.0,sh600519
532,2018-03-12,719.336,713.815,723.645,712.651,39888.0,sh600519
533,2018-03-13,712.878,700.405,716.428,700.06,38577.0,sh600519
534,2018-03-14,699.735,716.704,717.887,697.319,37355.0,sh600519
535,2018-03-15,717.828,736.019,736.542,717.828,56148.0,sh600519
536,2018-03-16,737.134,729.492,743.424,728.536,35855.0,sh600519
537,2018-03-19,733.554,742.931,743.434,728.654,38666.0,sh600519
538,2018-03-20,739.5,737.262,741.472,729.64,28877.0,sh600519
539,2018-03-21,739.609,731.612,742.567,729.64,26742.0,sh600519
540,2018-03-22,733.584,715.915,737.528,713.874,37486.0,sh600519
541,2018-03-23,691.186,701.105,713.361,690.279,52546.0,sh600519
542,2018-03-26,698.088,703.501,705.049,692.054,46256.0,sh600519
543,2018-03-27,712.878,704.734,715.718,694.144,47548.0,sh600519
544,2018-03-28,690.17,672.501,693.158,659.634,113539.0,sh600519
545,2018-03-29,672.649,679.453,688.08,649.192,79081.0,sh600519
546,2018-03-30,676.396,674.049,683.791,670.362,36540.0,sh600519
547,2018-04-02,670.48,670.539,681.326,664.673,32039.0,sh600519
548,2018-04-03,668.508,668.419,677.382,665.935,40235.0,sh600519
549,2018-04-04,672.452,684.294,690.624,670.855,56891.0,sh600519
550,2018-04-09,687.341,688.524,695.554,680.488,30833.0,sh600519
551,2018-04-10,694.933,698.108,698.581,688.682,32043.0,sh600519
552,2018-04-11,700.06,695.485,704.773,693.178,25723.0,sh600519
553,2018-04-12,694.144,684.481,696.984,682.529,30713.0,sh600519
554,2018-04-13,688.721,677.244,691.186,675.489,27549.0,sh600519
555,2018-04-16,671.052,671.841,677.234,667.522,32939.0,sh600519
556,2018-04-17,675.41,656.873,675.785,656.282,35172.0,sh600519
557,2018-04-18,661.606,646.461,661.606,635.97,62616.0,sh600519
558,2018-04-19,650.612,670.441,670.48,647.467,44207.0,sh600519
559,2018-04-20,671.466,660.876,684.284,658.875,41511.0,sh600519
560,2018-04-23,656.686,664.574,670.805,656.686,32659.0,sh600519
561,2018-04-24,666.536,680.222,683.791,665.55,47282.0,sh600519
562,2018-04-25,679.354,681.296,682.312,673.458,25252.0,sh600519
563,2018-04-26,682.312,668.735,682.588,663.578,35047.0,sh600519
564,2018-04-27,675.657,653.255,678.723,645.83,57915.0,sh600519
565,2018-05-02,650.76,658.48,659.624,636.029,70259.0,sh600519
566,2018-05-03,656.676,661.488,664.249,648.788,36326.0,sh600519
567,2018-05-04,661.586,653.59,665.382,651.322,37375.0,sh600519
568,2018-05-07,650.711,688.396,692.054,648.561,85591.0,sh600519
569,2018-05-08,688.258,698.906,702.16,688.258,62497.0,sh600519
570,2018-05-09,699.153,692.123,702.328,687.36,32331.0,sh600519
571,2018-05-10,693.651,704.191,705.976,693.651,39293.0,sh600519
572,2018-05-11,708.628,707.968,720.273,705.68,39141.0,sh600519
573,2018-05-14,713.864,732.016,732.598,713.864,51014.0,sh600519
574,2018-05-15,735.556,732.657,735.99,723.724,38055.0,sh600519
575,2018-05-16,729.64,724.237,735.221,723.014,30795.0,sh600519
576,2018-05-17,724.828,717.197,727.175,713.864,28517.0,sh600519
577,2018-05-18,713.854,728.97,730.626,711.093,29255.0,sh600519
578,2018-05-21,733.584,724.533,736.838,722.225,29059.0,sh600519
579,2018-05-22,724.927,729.216,729.482,719.8,16998.0,sh600519
580,2018-05-23,729.64,713.647,729.64,713.45,28268.0,sh600519
581,2018-05-24,709.92,705.384,718.459,703.018,30416.0,sh600519
582,2018-05-25,702.032,706.824,716.822,702.032,26511.0,sh600519
583,2018-05-28,707.948,730.034,730.291,705.108,42805.0,sh600519
584,2018-05-29,728.457,721.19,739.5,721.042,40820.0,sh600519
585,2018-05-30,717.039,715.708,726.978,709.969,37147.0,sh600519
586,2018-05-31,720.027,740.614,741.097,720.017,71852.0,sh600519
587,2018-06-01,740.614,734.679,744.41,728.417,36177.0,sh600519
588,2018-06-04,741.817,771.022,771.939,735.438,73805.0,sh600519
589,2018-06-05,775.489,777.017,783.574,766.349,52629.0,sh600519
590,2018-06-06,776.968,774.75,789.737,771.348,48969.0,sh600519
591,2018-06-07,778.92,770.036,784.412,767.995,39167.0,sh600519
592,2018-06-08,769.08,767.059,774.897,759.22,34958.0,sh600519
593,2018-06-11,765.185,764.87,774.996,757.573,36547.0,sh600519
594,2018-06-12,767.108,788.001,792.251,765.629,55287.0,sh600519
595,2018-06-13,788.8,779.265,791.383,777.836,35244.0,sh600519
596,2018-06-14,778.94,775.124,782.687,764.328,36159.0,sh600519
597,2018-06-15,773.2,773.33,778.58,769.1,31707.0,sh600519
598,2018-06-19,769.0,738.0,769.0,737.0,60195.0,sh600519
599,2018-06-20,741.0,763.59,765.0,741.0,45838.0,sh600519
600,2018-06-21,765.22,759.32,778.89,758.77,39182.0,sh600519
601,2018-06-22,754.0,766.53,767.0,750.0,28854.0,sh600519
602,2018-06-25,766.0,765.56,778.97,764.9,32934.0,sh600519
603,2018-06-26,765.31,754.8,769.88,747.0,46577.0,sh600519
604,2018-06-27,752.0,722.44,757.0,721.0,57298.0,sh600519
605,2018-06-28,714.0,710.93,719.0,697.0,50833.0,sh600519
606,2018-06-29,712.3,731.46,732.3,705.0,32929.0,sh600519
607,2018-07-02,734.52,711.55,739.33,703.0,37558.0,sh600519
608,2018-07-03,709.76,694.92,715.78,678.23,82837.0,sh600519
609,2018-07-04,692.0,690.91,700.0,688.0,37990.0,sh600519
610,2018-07-05,700.0,702.39,716.2,700.0,47123.0,sh600519
611,2018-07-06,707.0,714.12,720.93,699.26,44156.0,sh600519
612,2018-07-09,720.03,727.24,729.86,719.73,40572.0,sh600519
613,2018-07-10,729.0,725.76,731.5,713.33,29010.0,sh600519
614,2018-07-11,710.0,719.58,724.0,702.22,24278.0,sh600519
615,2018-07-12,718.0,737.54,741.17,718.0,40170.0,sh600519
616,2018-07-13,742.3,746.99,748.1,735.12,28907.0,sh600519
617,2018-07-16,752.3,754.68,764.11,751.03,32474.0,sh600519
618,2018-07-17,757.0,742.43,757.0,736.02,27806.0,sh600519
619,2018-07-18,742.43,737.44,749.69,735.0,24521.0,sh600519
620,2018-07-19,739.0,740.95,743.95,735.02,18078.0,sh600519
621,2018-07-20,741.5,741.13,743.13,728.0,30548.0,sh600519
622,2018-07-23,736.0,732.07,741.15,720.01,35969.0,sh600519
623,2018-07-24,732.68,745.4,747.3,723.0,41808.0,sh600519
624,2018-07-25,746.95,743.81,749.88,740.01,21743.0,sh600519
625,2018-07-26,748.9,735.62,748.9,734.23,23067.0,sh600519
626,2018-07-27,736.0,738.56,744.3,730.0,20913.0,sh600519
627,2018-07-30,738.9,719.21,740.66,715.0,42171.0,sh600519
628,2018-07-31,720.3,726.44,727.88,719.21,20683.0,sh600519
629,2018-08-01,731.4,714.94,732.3,714.11,25237.0,sh600519
630,2018-08-02,715.97,695.84,715.97,687.88,55001.0,sh600519
631,2018-08-03,695.0,678.99,695.0,676.2,47336.0,sh600519
632,2018-08-06,677.0,669.68,684.0,662.25,45248.0,sh600519
633,2018-08-07,672.3,686.28,687.83,662.02,39085.0,sh600519
634,2018-08-08,687.02,676.22,689.0,671.87,29685.0,sh600519
635,2018-08-09,671.0,691.88,694.5,670.12,34485.0,sh600519
636,2018-08-10,691.88,687.18,694.77,684.2,23817.0,sh600519
637,2018-08-13,683.0,679.22,683.0,666.68,34570.0,sh600519
638,2018-08-14,679.22,680.13,684.5,673.51,21696.0,sh600519
639,2018-08-15,679.8,662.8,680.0,661.0,34997.0,sh600519
640,2018-08-16,652.0,648.44,668.5,640.0,59939.0,sh600519
641,2018-08-17,657.5,634.86,657.5,630.01,46574.0,sh600519
642,2018-08-20,632.45,644.79,645.55,616.86,48852.0,sh600519
643,2018-08-21,647.0,671.49,672.3,647.0,52249.0,sh600519
644,2018-08-22,671.0,667.7,673.2,663.0,20675.0,sh600519
645,2018-08-23,671.7,670.21,678.5,665.18,27357.0,sh600519
646,2018-08-24,669.0,660.3,669.0,656.46,26090.0,sh600519
647,2018-08-27,662.0,687.3,687.3,662.0,48016.0,sh600519
648,2018-08-28,693.0,681.0,693.78,678.55,32488.0,sh600519
649,2018-08-29,682.0,685.85,688.88,679.1,27404.0,sh600519
650,2018-08-30,688.21,680.4,692.6,679.01,33788.0,sh600519
651,2018-08-31,676.25,659.19,677.0,656.5,58980.0,sh600519
652,2018-09-03,652.0,666.21,667.67,650.8,30179.0,sh600519
653,2018-09-04,666.8,675.04,676.0,661.6,21540.0,sh600519
654,2018-09-05,675.0,657.79,676.99,657.0,28983.0,sh600519
655,2018-09-06,652.0,644.0,659.26,640.0,42370.0,sh600519
656,2018-09-07,645.5,650.97,658.03,645.14,29240.0,sh600519
657,2018-09-10,652.2,644.8,653.81,640.7,21202.0,sh600519
658,2018-09-11,645.57,646.0,650.97,640.63,19496.0,sh600519
659,2018-09-12,643.0,630.0,644.87,628.01,41157.0,sh600519
660,2018-09-13,638.0,631.98,642.0,620.0,47713.0,sh600519
661,2018-09-14,633.98,642.9,649.78,628.53,40900.0,sh600519
662,2018-09-17,645.0,645.81,652.96,641.06,29112.0,sh600519
663,2018-09-18,643.0,666.7,668.0,642.22,37858.0,sh600519
664,2018-09-19,666.58,681.42,686.0,666.0,48221.0,sh600519
665,2018-09-20,685.2,678.55,686.9,677.36,27519.0,sh600519
666,2018-09-21,682.0,700.01,700.01,680.01,42617.0,sh600519
667,2018-09-25,695.0,697.02,705.77,693.26,30639.0,sh600519
668,2018-09-26,702.1,724.93,732.68,701.99,72287.0,sh600519
669,2018-09-27,727.5,724.0,728.0,715.4,40508.0,sh600519
670,2018-09-28,726.7,730.0,733.2,718.88,35089.0,sh600519
671,2018-10-08,715.41,686.15,719.0,686.15,82745.0,sh600519
672,2018-10-09,686.9,695.0,698.71,685.9,40222.0,sh600519
673,2018-10-10,697.26,670.92,698.0,669.69,63098.0,sh600519
674,2018-10-11,635.01,644.99,668.94,635.01,91581.0,sh600519
675,2018-10-12,651.0,668.0,672.68,650.58,54472.0,sh600519
676,2018-10-15,669.49,666.9,671.95,660.03,35607.0,sh600519
677,2018-10-16,665.98,667.14,679.53,662.01,26393.0,sh600519
678,2018-10-17,675.0,665.72,677.3,649.9,43077.0,sh600519
679,2018-10-18,660.0,645.94,660.0,644.97,52156.0,sh600519
680,2018-10-19,638.0,670.0,675.0,635.08,76199.0,sh600519
681,2018-10-22,675.0,693.0,702.02,675.0,73108.0,sh600519
682,2018-10-23,689.0,641.74,689.0,635.0,123112.0,sh600519
683,2018-10-24,628.11,636.99,650.0,620.0,76112.0,sh600519
684,2018-10-25,620.0,619.0,622.5,608.58,75568.0,sh600519
685,2018-10-26,619.0,610.1,625.0,607.98,55327.0,sh600519
686,2018-10-29,549.09,549.09,549.09,549.09,49076.0,sh600519
687,2018-10-30,510.0,524.0,543.0,509.02,204396.0,sh600519
688,2018-10-31,527.0,548.9,555.0,522.0,96884.0,sh600519
689,2018-11-01,555.0,563.0,585.5,551.25,98106.0,sh600519
690,2018-11-02,585.0,599.9,600.0,572.24,89156.0,sh600519
691,2018-11-05,593.0,575.8,593.0,571.77,75517.0,sh600519
692,2018-11-06,574.0,566.0,574.16,558.01,45566.0,sh600519
693,2018-11-07,569.0,566.4,574.95,562.01,38107.0,sh600519
694,2018-11-08,574.0,570.34,577.0,568.0,33763.0,sh600519
695,2018-11-09,567.22,562.0,569.0,562.0,24336.0,sh600519
696,2018-11-12,553.0,552.0,554.2,536.8,67824.0,sh600519
697,2018-11-13,546.12,570.0,570.0,543.0,66429.0,sh600519
698,2018-11-14,569.96,555.1,569.96,552.55,41766.0,sh600519
699,2018-11-15,558.8,559.7,564.8,555.5,30833.0,sh600519
700,2018-11-16,561.0,560.0,566.0,558.03,28938.0,sh600519
